merchant_id,merchant_name,category,city,state,country
3893b1cc-4486-4938-bac1-3cf565c6e31e,Wilcox-Cortez,Utilities,West Sheryl,AZ,US
60951b0b-657b-4b71-bb68-62a8bfbca0b8,Atkins-Franklin,Entertainment,Avilachester,AZ,US
1406d18a-9ba5-4955-abaf-e3d3b97ce4e4,"Cardenas, Perez and Russo",Fuel,Allentown,AL,US
d1abe490-1467-45a6-863b-f41ece6ee7cc,"Montgomery, Steele and Ramirez",Groceries,Cristinaview,NM,US
35a9bae0-bb73-4a24-acbe-ca9406e9f8ad,Koch-Rodriguez,ATM Withdrawal,North Stanleyburgh,PW,US
cfac3d1d-da74-4404-b0af-bd3ba06d29f8,Casey and Sons,Electronics,Combsport,NC,US
ae0fd22f-b1f0-4516-ac09-37ed9c4135e4,Porter Inc,Dining,South Staceyland,ME,US
6c638be1-f3ed-4288-96c7-6107bb621acb,"Davis, Reid and Clark",Healthcare,Jasonside,AK,US
bbe847d3-2e62-4aaa-a9e5-775acf37440b,Bautista-Moore,Dining,Smithton,ID,US
1820c1cd-11b1-4b5d-8672-6ad68f8193a9,Norton-Taylor,Electronics,New Tina,RI,US
714e47d8-389c-482b-b6d3-9184a88075f9,"Perez, Pratt and Gray",Retail,Fuentesmouth,MO,US
39acfdb2-d41d-4276-83a1-7228cb2ef03a,"Gutierrez, Curtis and Sanders",Electronics,Andrewton,TX,US
f64c0912-e30b-4500-9abf-fdc60c88ce92,"Nguyen, Bennett and Lee",Electronics,Angelaside,TN,US
ab6a35f8-22d9-4204-afdc-24a6ed03c63e,Williams-Ruiz,Entertainment,Connerchester,CA,US
1c85919f-e793-4eb6-a0c3-75c2bf3d8691,Blackburn Ltd,Travel,Johnsonmouth,OR,US
0addf0dc-8641-4cc1-8d9b-8bacc9c5495d,White-Owens,Healthcare,Wilsonhaven,CA,US
e40bd4e0-480d-4a60-9504-5ab36462d865,White Ltd,Groceries,Raymondville,OK,US
6ab33a7b-d894-4f8e-8319-6054abd9ea24,Grimes-Holt,Groceries,Hayeston,IN,US
9ecb8c4a-5775-4919-a910-ec2770d6738f,Thompson-Mclean,Utilities,Robinview,OH,US
e5cee7cb-1942-413d-84c6-596f117944b1,"Jacobson, Robinson and Ramirez",Groceries,Georgeport,GU,US
140a878e-d248-4276-9333-40f066e5b7b8,Potter Inc,Healthcare,Jacquelinetown,WI,US
a6abd2ac-6c02-4e44-b6d8-18d10ec2bf3a,Collins-Perkins,Utilities,North Charles,WY,US
d51c6b6f-729c-4315-b054-94a524920839,"Patterson, Torres and Cooper",Utilities,Williamsbury,MA,US
2f0784a3-6f99-49e0-af98-a5492e395657,"Brown, Lawson and Smith",Retail,Samuelland,SC,US
f888e8b3-a3fc-403d-8827-d4b39948f63d,Sandoval Inc,Travel,Collierfort,NY,US
28105271-4e01-4b95-b807-41564587a834,Collins-Nguyen,Dining,Blackberg,NC,US
7befea08-11c5-4719-b7be-1ce741d8be91,Flynn Ltd,Fuel,South Peter,SC,US
7bedb2ce-c1af-40ed-b0f5-ff9edce6d257,Walker and Sons,Retail,North Caroline,WY,US
9d0ae8c4-d1bf-4ba0-b970-d419d12e874a,Cabrera-Walters,ATM Withdrawal,Dawsonville,PW,US
2ab662bd-1f47-4ab0-b373-0648e0af3994,Arellano and Sons,Travel,West Danny,PA,US
6ea5a7d9-ba2f-411e-9737-5ef677542291,Chandler and Sons,Travel,Kimtown,RI,US
03863cc6-2178-40b9-b682-5c81affcd2f9,"Hudson, Johnson and Hayes",Travel,Marymouth,HI,US
d2728d8f-7f9e-4947-8069-5d1b6ed9a053,"Cline, Young and Garcia",Electronics,Cobbshire,CA,US
de29b58d-dbdf-4c9f-83ab-397ec9598fb3,Harvey-Whitehead,ATM Withdrawal,Sullivanhaven,ID,US
a2ae9596-43d1-4e80-96c5-8450f86f840f,"Gilmore, Munoz and Jackson",Retail,Christopherfurt,TX,US
f7e6ecf1-8f7c-4d9a-ba3a-b5dda6b59e0b,Jones-Doyle,ATM Withdrawal,Donaldsonstad,GA,US
dbc944f9-422e-43de-8523-a33b6cbcb40e,Henderson LLC,Dining,Port Kevinborough,IL,US
d6a97343-49dc-4b57-bdbc-cd91b23737fe,Murphy LLC,Entertainment,Mahoneymouth,MH,US
69252af2-2e69-4819-a764-5fa32536ba66,"Grant, Peterson and Joseph",ATM Withdrawal,East Emily,SC,US
73b3c227-0e43-4ce7-a41c-288b7c4f1c47,Oliver LLC,Travel,Castanedashire,TX,US
c5c65fee-8836-4005-acdb-2fb658e4189f,Palmer-Melendez,Dining,Port Collin,UT,US
84debcd0-da44-4eab-80ae-005e8d6999a3,Reese PLC,Entertainment,North Michaelhaven,MP,US
c81f1974-c8e8-4133-aa40-7c2eebc5ebb1,"Powers, Harvey and Garcia",Healthcare,South Nicholasland,KS,US
e5a55ab6-20c8-4443-8a6b-446cf3bb5e29,Galvan-Fitzgerald,Entertainment,Kathleenbury,DE,US
24f105f9-b088-4e0a-8bba-fdc9cfd5b4d1,Smith Group,Healthcare,Port Benjamin,AS,US
70784976-cf75-42ba-b946-62de63310077,"Lee, Griffin and Sanders",Groceries,Erinchester,WI,US
87bc18a4-fe92-4273-8adc-a5c84a462b9a,"Wilson, Stanley and Hall",Entertainment,Charlesside,AZ,US
22abdd90-931f-4658-b451-c33abc90a23f,Burgess-Gutierrez,Healthcare,West Connormouth,WV,US
